,first,second,third
1665,2,3,1
1666,1,2,3
1667,1,3,2
1668,2,1,3
1669,2,1,3
1670,2,3,1
1671,1,3,2
1672,2,3,1
1673,3,2,1
1674,1,2,3
1675,2,3,1
1676,2,3,1
1677,1,2,3
1678,2,1,3
1679,2,1,3
1680,3,2,1
1681,2,1,3
1682,3,1,2
1683,2,1,3
1684,1,2,3
1685,2,3,1
1686,3,1,2
1687,2,1,3
1688,1,2,3
1689,1,2,3
1690,1,3,2
1691,2,3,1
1692,3,1,2
1693,3,1,2
1694,2,3,1
1695,3,2,1
1696,2,1,3
1697,1,2,3
1698,3,1,2
1699,1,3,2
1700,2,1,3
1701,3,2,1
1702,2,1,3
1703,1,3,2
1704,3,1,2
1705,2,3,1
1706,2,1,3
1707,2,3,1
1708,1,2,3
1709,2,3,1
1710,3,1,2
1711,3,1,2
1712,2,3,1
1713,2,1,3
1714,2,3,1
1715,2,3,1
1716,1,2,3
1717,3,2,1
1718,3,1,2
1719,3,2,1
1720,2,1,3
1721,1,3,2
1722,1,2,3
1723,2,3,1
1724,1,2,3
1725,2,3,1
1726,1,3,2
1727,3,1,2
1728,2,1,3
1729,3,2,1
1730,3,2,1
1731,1,2,3
1732,3,2,1
1733,2,1,3
1734,3,1,2
1735,1,3,2
1736,2,1,3
1737,2,1,3
1738,1,2,3
1739,1,2,3
1740,2,3,1
1741,2,3,1
1742,2,1,3
1743,3,2,1
1744,2,3,1
1745,3,2,1
1746,3,1,2
1747,2,1,3
1748,2,3,1
1749,1,3,2
1750,2,3,1
1751,2,3,1
1752,1,2,3
1753,1,3,2
1754,3,2,1
1755,3,2,1
1756,3,2,1
1757,3,2,1
1758,3,2,1
1759,2,1,3
1760,2,1,3
1761,2,1,3
1762,3,2,1
1763,2,1,3
1764,3,2,1
1765,2,3,1
1766,3,1,2
1767,1,2,3
1768,2,3,1
1769,2,3,1
1770,2,3,1
1771,2,3,1
1772,2,1,3
1773,3,1,2
1774,1,2,3
1775,2,1,3
1776,1,2,3
1777,3,2,1
1778,1,2,3
1779,1,3,2
1780,3,2,1
1781,2,3,1
1782,1,3,2
1783,1,2,3
1784,2,1,3
1785,1,2,3
1786,2,1,3
1787,3,2,1
1788,2,1,3
1789,2,3,1
1790,3,1,2
1791,2,3,1
1792,1,2,3
1793,3,1,2
1794,1,2,3
1795,1,2,3
1796,2,3,1
1797,1,2,3
1798,3,2,1
1799,2,3,1
1800,2,1,3
1801,1,3,2
1802,3,1,2
1803,1,3,2
1804,3,1,2
1805,1,2,3
1806,1,2,3
1807,3,2,1
1808,1,3,2
1809,1,3,2
1810,3,1,2
1811,1,2,3
1812,1,2,3
1813,3,1,2
1814,1,3,2
1815,1,2,3
1816,2,1,3
1817,1,3,2
1818,2,1,3
1819,3,2,1
1820,1,2,3
1821,2,3,1
1822,3,2,1
1823,1,3,2
1824,1,2,3
1825,2,3,1
1826,1,2,3
1827,1,2,3
1828,1,3,2
1829,2,1,3
1830,2,1,3
1831,2,3,1
1832,3,1,2
1833,3,2,1
1834,3,2,1
1835,3,2,1
1836,3,2,1
1837,1,2,3
1838,1,3,2
1839,2,3,1
1840,1,3,2
1841,2,3,1
1842,2,3,1
1843,3,1,2
1844,1,2,3
1845,2,1,3
1846,1,3,2
1847,2,1,3
1848,1,2,3
1849,3,1,2
1850,2,3,1
1851,3,2,1
1852,2,1,3
1853,1,2,3
1854,1,2,3
1855,2,1,3
1856,2,3,1
1857,1,3,2
1858,3,2,1
1859,3,1,2
1860,2,1,3
1861,3,2,1
1862,3,1,2
1863,2,1,3
1864,3,1,2
1865,1,2,3
1866,2,3,1
1867,1,2,3
1868,2,3,1
1869,1,3,2
1870,2,1,3
1871,1,2,3
1872,1,2,3
1873,1,3,2
1874,2,1,3
1875,1,3,2
1876,2,3,1
1877,3,1,2
1878,2,1,3
1879,3,2,1
1880,1,2,3
1881,2,1,3
1882,1,3,2
1883,1,3,2
1884,3,2,1
1885,2,3,1
1886,2,3,1
1887,1,3,2
1888,2,3,1
1889,2,1,3
1890,1,3,2
1891,2,1,3
1892,3,1,2
1893,2,3,1
1894,1,3,2
1895,3,1,2
1896,2,1,3
1897,2,1,3
1898,1,2,3
1899,3,2,1
1900,1,2,3
1901,2,3,1
1902,3,1,2
1903,1,3,2
1904,2,1,3
1905,2,3,1
1906,3,1,2
1907,3,2,1
1908,2,3,1
1909,3,1,2
1910,2,1,3
1911,1,2,3
1912,3,2,1
1913,3,2,1
1914,1,3,2
1915,2,1,3
1916,3,1,2
1917,1,2,3
1918,3,2,1
1919,3,2,1
1920,1,2,3
1921,1,3,2
1922,2,3,1
1923,2,1,3
1924,1,2,3
1925,1,3,2
1926,1,3,2
1927,3,2,1
1928,2,3,1
1929,1,2,3
1930,1,2,3
1931,2,3,1
1932,1,2,3
1933,1,2,3
1934,1,2,3
1935,1,2,3
1936,1,2,3
1937,1,3,2
1938,2,1,3
1939,3,2,1
1940,1,3,2
1941,3,1,2
1942,3,1,2
1943,2,3,1
1944,3,2,1
1945,2,1,3
1946,3,1,2
1947,2,1,3
1948,2,1,3
1949,1,3,2
1950,1,2,3
1951,2,1,3
1952,2,1,3
1953,1,3,2
1954,2,3,1
1955,3,1,2
1956,3,2,1
1957,3,1,2
1958,1,2,3
1959,3,1,2
1960,1,2,3
1961,1,3,2
1962,2,3,1
1963,1,3,2
1964,2,1,3
1965,2,1,3
1966,3,2,1
1967,1,3,2
1968,1,2,3
1969,1,3,2
1970,3,1,2
1971,3,1,2
1972,1,2,3
1973,2,1,3
1974,1,3,2
1975,2,1,3
1976,1,2,3
1977,3,1,2
1978,2,3,1
1979,2,1,3
1980,1,3,2
1981,3,2,1
1982,1,3,2
1983,1,2,3
1984,3,1,2
1985,2,1,3
1986,3,1,2
1987,2,1,3
1988,3,2,1
1989,3,2,1
1990,1,2,3
1991,2,1,3
1992,3,1,2
1993,1,3,2
1994,2,1,3
1995,2,3,1
1996,3,1,2
1997,1,2,3
1998,1,3,2
1999,1,3,2
2000,3,1,2
2001,3,2,1
2002,3,2,1
2003,1,3,2
2004,2,3,1
2005,1,3,2
2006,1,2,3
2007,3,2,1
2008,1,3,2
2009,3,2,1
2010,3,2,1
2011,3,2,1
2012,2,3,1
2013,3,2,1
2014,2,3,1
2015,1,3,2
2016,1,3,2
2017,3,1,2
2018,3,2,1
2019,2,1,3
2020,1,3,2
2021,2,3,1
2022,2,1,3
2023,1,3,2
2024,1,2,3
2025,2,1,3
2026,1,2,3
2027,2,1,3
2028,3,1,2
2029,2,1,3
2030,3,1,2
2031,2,3,1
2032,2,1,3
2033,3,2,1
2034,2,1,3
2035,1,2,3
2036,2,1,3
2037,1,2,3
2038,2,3,1
2039,1,3,2
2040,3,2,1
2041,3,1,2
2042,1,3,2
2043,3,1,2
2044,1,2,3
2045,3,2,1
2046,3,1,2
2047,2,3,1
2048,3,2,1
2049,3,2,1
2050,2,3,1
2051,1,3,2
2052,3,1,2
2053,3,2,1
2054,2,3,1
2055,2,1,3
2056,2,1,3
2057,3,2,1
2058,3,2,1
2059,3,2,1
2060,1,3,2
2061,2,3,1
2062,2,3,1
2063,3,2,1
2064,2,3,1
2065,2,3,1
2066,2,3,1
2067,3,2,1
2068,3,1,2
2069,2,1,3
2070,1,2,3
2071,3,1,2
2072,3,1,2
2073,1,2,3
2074,3,2,1
2075,1,3,2
2076,1,2,3
2077,1,2,3
2078,2,1,3
2079,1,3,2
2080,3,1,2
2081,2,3,1
2082,2,1,3
2083,2,1,3
2084,1,3,2
2085,2,3,1
2086,2,3,1
2087,3,2,1
2088,1,2,3
2089,2,1,3
2090,3,2,1
2091,1,3,2
2092,1,2,3
2093,2,3,1
2094,1,3,2
2095,1,3,2
2096,3,1,2
2097,2,1,3
2098,2,3,1
2099,1,3,2
2100,1,2,3
2101,1,3,2
2102,2,3,1
2103,2,1,3
2104,1,3,2
2105,2,3,1
2106,1,2,3
2107,3,1,2
2108,1,3,2
2109,2,3,1
2110,3,2,1
2111,3,2,1
2112,3,1,2
2113,2,1,3
2114,1,2,3
2115,1,3,2
2116,3,1,2
2117,1,3,2
2118,2,1,3
2119,1,3,2
2120,1,2,3
2121,1,2,3
2122,3,1,2
2123,3,2,1
2124,3,2,1
2125,2,1,3
2126,3,2,1
2127,3,2,1
2128,1,3,2
2129,3,2,1
2130,3,2,1
2131,2,1,3
2132,2,3,1
2133,1,3,2
2134,2,3,1
2135,1,2,3
2136,1,3,2
2137,1,3,2
2138,2,3,1
2139,1,2,3
2140,2,1,3
2141,3,2,1
2142,3,2,1
2143,1,3,2
2144,1,2,3
2145,3,1,2
2146,2,1,3
2147,3,1,2
2148,1,2,3
2149,1,3,2
2150,2,3,1
2151,1,3,2
2152,3,2,1
2153,2,1,3
2154,2,1,3
2155,3,1,2
2156,1,3,2
2157,3,2,1
2158,3,1,2
2159,1,2,3
2160,3,2,1
2161,2,3,1
2162,3,2,1
2163,3,1,2
2164,2,3,1
2165,3,1,2
2166,3,1,2
2167,2,3,1
2168,1,2,3
2169,3,2,1
2170,3,2,1
2171,3,1,2
2172,1,3,2
2173,2,1,3
2174,2,3,1
2175,2,3,1
2176,1,3,2
2177,3,1,2
2178,2,3,1
2179,1,2,3
2180,3,1,2
2181,3,1,2
2182,1,3,2
2183,2,3,1
2184,1,2,3
2185,3,2,1
2186,2,1,3
2187,3,2,1
2188,1,2,3
2189,3,2,1
2190,3,2,1
2191,2,1,3
2192,2,1,3
2193,3,2,1
2194,1,2,3
2195,2,1,3
2196,2,1,3
2197,3,2,1
2198,1,3,2
2199,3,2,1
2200,2,1,3
2201,2,1,3
2202,1,3,2
2203,2,1,3
2204,2,1,3
2205,1,3,2
2206,3,2,1
2207,1,3,2
2208,3,2,1
2209,2,1,3
2210,3,2,1
2211,3,2,1
2212,3,2,1
2213,1,3,2
2214,1,3,2
2215,2,3,1
2216,1,2,3
2217,2,1,3
2218,3,1,2
2219,3,1,2
2220,3,1,2
2221,1,2,3
2222,1,3,2
2223,1,2,3
2224,2,1,3
2225,1,2,3
2226,3,2,1
2227,3,2,1
2228,2,3,1
2229,1,2,3
2230,2,3,1
2231,2,3,1
2232,2,1,3
2233,3,1,2
2234,2,1,3
2235,2,1,3
2236,2,3,1
2237,2,1,3
2238,1,3,2
2239,3,1,2
2240,3,1,2
2241,2,3,1
2242,3,2,1
2243,3,1,2
2244,2,1,3
2245,1,2,3
2246,3,1,2
2247,2,1,3
2248,3,2,1
2249,1,2,3
2250,1,2,3
2251,2,1,3
2252,1,2,3
2253,3,2,1
2254,2,1,3
2255,3,2,1
2256,3,2,1
2257,3,2,1
2258,2,3,1
2259,3,1,2
2260,1,2,3
2261,2,1,3
2262,3,2,1
2263,3,1,2
2264,2,3,1
2265,1,3,2
2266,1,2,3
2267,3,1,2
2268,2,1,3
2269,1,2,3
2270,3,2,1
2271,1,3,2
2272,1,2,3
2273,2,1,3
2274,3,2,1
2275,2,1,3
2276,2,3,1
2277,1,3,2
2278,3,2,1
2279,1,2,3
2280,1,3,2
2281,1,2,3
2282,3,2,1
2283,3,2,1
2284,2,3,1
2285,3,1,2
2286,2,3,1
2287,1,2,3
2288,3,2,1
2289,1,3,2
2290,2,3,1
2291,1,2,3
2292,3,2,1
2293,3,2,1
2294,2,3,1
2295,3,2,1
2296,1,2,3
2297,1,3,2
2298,3,2,1
2299,3,1,2
2300,1,2,3
2301,3,1,2
2302,3,2,1
2303,3,1,2
2304,3,1,2
2305,1,2,3
2306,3,2,1
2307,1,2,3
2308,3,1,2
2309,2,3,1
2310,3,1,2
2311,2,3,1
2312,2,1,3
2313,3,2,1
2314,3,2,1
2315,1,2,3
2316,2,3,1
2317,3,1,2
2318,2,1,3
2319,1,2,3
2320,1,2,3
2321,1,3,2
2322,2,1,3
2323,2,1,3
2324,2,3,1
2325,1,3,2
2326,3,2,1
2327,1,2,3
2328,1,3,2
2329,2,1,3
2330,2,1,3
2331,3,2,1
2332,1,2,3
2333,3,1,2
2334,3,1,2
2335,3,1,2
2336,3,2,1
2337,1,2,3
2338,3,2,1
2339,1,2,3
2340,2,1,3
2341,2,1,3
2342,3,1,2
2343,2,1,3
2344,2,1,3
2345,1,3,2
2346,2,3,1
2347,3,1,2
2348,3,2,1
2349,3,2,1
2350,1,3,2
2351,3,1,2
2352,2,1,3
2353,1,2,3
2354,2,1,3
2355,3,1,2
2356,3,2,1
2357,1,2,3
2358,2,1,3
2359,2,3,1
2360,1,2,3
2361,2,1,3
2362,3,1,2
2363,1,3,2
2364,3,1,2
2365,1,3,2
2366,1,3,2
2367,1,2,3
2368,1,3,2
2369,1,3,2
2370,1,2,3
2371,1,3,2
2372,1,3,2
2373,3,2,1
2374,1,3,2
2375,3,1,2
2376,1,2,3
2377,3,2,1
2378,3,1,2
2379,3,2,1
2380,3,2,1
2381,3,2,1
2382,3,2,1
2383,3,1,2
2384,1,2,3
2385,3,2,1
2386,2,1,3
2387,2,1,3
2388,3,2,1
2389,1,3,2
2390,1,3,2
2391,3,2,1
2392,2,3,1
2393,1,3,2
2394,3,2,1
2395,1,2,3
2396,2,3,1
2397,2,3,1
2398,2,1,3
2399,3,2,1
2400,1,3,2
2401,2,1,3
2402,2,3,1
2403,3,2,1
2404,1,3,2
2405,3,1,2
2406,3,2,1
2407,3,2,1
2408,2,1,3
2409,1,3,2
2410,1,2,3
2411,2,3,1
2412,3,1,2
2413,3,1,2
2414,1,3,2
2415,1,3,2
2416,1,2,3
2417,3,2,1
2418,3,1,2
2419,2,3,1
2420,3,2,1
2421,3,2,1
2422,1,3,2
2423,2,3,1
2424,1,2,3
2425,2,1,3
2426,2,1,3
2427,1,3,2
2428,1,3,2
2429,1,3,2
2430,3,2,1
2431,1,2,3
2432,3,1,2
2433,3,1,2
2434,1,3,2
2435,2,3,1
2436,1,3,2
2437,3,2,1
2438,3,1,2
2439,3,2,1
2440,1,2,3
2441,3,2,1
2442,2,1,3
2443,3,2,1
2444,2,1,3
2445,3,1,2
2446,2,1,3
2447,1,3,2
2448,1,3,2
2449,2,3,1
2450,2,3,1
2451,2,3,1
2452,1,3,2
2453,1,2,3
2454,3,1,2
2455,2,3,1
2456,3,1,2
2457,3,2,1
2458,3,2,1
2459,2,1,3
2460,2,3,1
2461,2,3,1
2462,2,1,3
2463,3,2,1
2464,3,1,2
2465,1,3,2
2466,1,3,2
2467,2,1,3
2468,1,2,3
2469,1,3,2
2470,2,3,1
2471,1,2,3
2472,1,2,3
2473,3,1,2
2474,1,2,3
2475,3,2,1
2476,2,3,1
2477,2,1,3
2478,2,1,3
2479,1,3,2
2480,3,1,2
2481,3,1,2
2482,2,1,3
2483,2,1,3
2484,2,3,1
2485,3,1,2
2486,1,2,3
2487,2,3,1
2488,2,3,1
2489,2,1,3
2490,2,1,3
2491,2,3,1
2492,3,2,1
2493,3,2,1
2494,1,2,3
2495,2,3,1
2496,1,3,2
2497,2,1,3
2498,1,3,2
2499,1,3,2
2500,3,1,2
2501,1,3,2
2502,2,1,3
2503,1,2,3
2504,1,3,2
2505,2,3,1
2506,3,2,1
2507,3,2,1
2508,2,3,1
2509,3,2,1
2510,3,1,2
2511,1,2,3
2512,1,2,3
2513,3,1,2
2514,2,1,3
2515,2,3,1
2516,2,3,1
2517,2,1,3
2518,1,2,3
2519,3,2,1
2520,1,2,3
2521,3,1,2
2522,2,3,1
2523,1,2,3
2524,3,2,1
2525,1,3,2
2526,2,3,1
2527,2,1,3
2528,1,3,2
2529,3,2,1
2530,2,3,1
2531,1,3,2
2532,2,1,3
2533,2,3,1
2534,3,1,2
2535,2,1,3
2536,1,2,3
2537,1,2,3
2538,1,2,3
2539,1,2,3
2540,2,3,1
2541,1,3,2
2542,1,2,3
2543,1,2,3
2544,1,3,2
2545,2,3,1
2546,3,1,2
2547,1,3,2
2548,3,2,1
2549,1,2,3
2550,1,3,2
2551,3,1,2
2552,2,1,3
2553,3,2,1
2554,1,2,3
2555,1,3,2
2556,3,1,2
2557,2,1,3
2558,1,2,3
2559,3,2,1
2560,2,3,1
2561,3,1,2
2562,1,2,3
2563,3,1,2
2564,3,2,1
2565,2,3,1
2566,1,2,3
2567,3,2,1
2568,2,3,1
2569,2,1,3
2570,3,1,2
2571,2,1,3
2572,1,3,2
2573,1,2,3
2574,1,3,2
2575,1,2,3
2576,3,1,2
2577,2,1,3
2578,2,1,3
2579,1,3,2
2580,2,3,1
2581,1,2,3
2582,1,2,3
2583,2,1,3
2584,1,2,3
2585,2,1,3
2586,2,1,3
2587,1,3,2
2588,1,2,3
2589,2,1,3
2590,2,1,3
2591,1,2,3
2592,3,1,2
2593,1,3,2
2594,1,2,3
2595,2,1,3
2596,2,3,1
2597,2,3,1
2598,2,1,3
2599,2,1,3
2600,2,3,1
2601,2,1,3
2602,3,2,1
2603,2,3,1
2604,3,1,2
2605,2,3,1
2606,2,1,3
2607,1,2,3
2608,1,3,2
2609,2,1,3
2610,3,1,2
2611,2,1,3
2612,3,1,2
2613,3,2,1
2614,3,1,2
2615,2,3,1
2616,3,2,1
2617,3,2,1
2618,1,3,2
2619,3,2,1
2620,3,2,1
2621,2,3,1
2622,2,3,1
2623,2,3,1
2624,2,1,3
2625,2,1,3
2626,2,3,1
2627,2,3,1
2628,1,3,2
2629,3,1,2
2630,2,3,1
2631,1,2,3
2632,2,1,3
2633,2,1,3
2634,2,1,3
2635,2,1,3
2636,3,1,2
2637,1,2,3
2638,1,2,3
2639,1,3,2
2640,3,1,2
2641,2,1,3
2642,2,3,1
2643,1,3,2
2644,3,2,1
2645,1,2,3
2646,1,3,2
2647,2,3,1
2648,1,3,2
2649,2,1,3
2650,3,2,1
2651,1,2,3
2652,2,3,1
2653,3,1,2
2654,1,2,3
2655,1,3,2
2656,3,1,2
2657,1,2,3
2658,3,1,2
2659,2,1,3
2660,1,2,3
2661,1,3,2
2662,2,1,3
2663,1,3,2
2664,2,1,3
2665,3,1,2
2666,3,2,1
2667,3,1,2
2668,1,3,2
2669,1,3,2
2670,3,2,1
2671,3,2,1
2672,1,2,3
2673,3,2,1
2674,3,2,1
2675,1,3,2
2676,2,3,1
2677,3,1,2
2678,1,2,3
2679,2,3,1
2680,3,1,2
2681,3,2,1
2682,2,3,1
2683,1,2,3
2684,2,3,1
2685,3,1,2
2686,2,3,1
2687,3,2,1
2688,1,3,2
2689,2,3,1
2690,3,1,2
2691,3,2,1
2692,3,1,2
2693,3,1,2
2694,2,3,1
2695,1,2,3
2696,1,2,3
2697,2,1,3
2698,3,1,2
2699,3,2,1
2700,3,1,2
2701,3,1,2
2702,2,3,1
2703,2,1,3
2704,3,1,2
2705,1,3,2
2706,1,3,2
2707,2,1,3
2708,3,1,2
2709,1,2,3
2710,1,2,3
2711,3,1,2
2712,1,2,3
2713,3,2,1
2714,2,3,1
2715,2,1,3
2716,3,2,1
2717,1,2,3
2718,1,3,2
2719,2,3,1
2720,3,2,1
2721,1,3,2
2722,2,1,3
2723,1,2,3
2724,3,2,1
2725,3,1,2
2726,3,1,2
2727,2,3,1
2728,3,1,2
2729,2,1,3
2730,2,3,1
2731,1,3,2
2732,1,3,2
2733,1,2,3
2734,3,1,2
2735,2,1,3
2736,3,1,2
2737,1,3,2
2738,1,3,2
2739,2,1,3
2740,3,1,2
2741,1,2,3
2742,1,3,2
2743,2,3,1
2744,2,1,3
2745,2,3,1
2746,3,2,1
2747,2,1,3
2748,3,1,2
2749,1,3,2
2750,2,3,1
2751,2,3,1
2752,3,1,2
2753,1,2,3
2754,3,1,2
2755,2,1,3
2756,2,3,1
2757,1,2,3
2758,2,1,3
2759,1,3,2
2760,3,2,1
2761,1,2,3
2762,1,3,2
2763,1,2,3
2764,3,1,2
2765,2,1,3
2766,3,1,2
2767,3,1,2
2768,1,2,3
2769,3,2,1
2770,2,3,1
2771,2,3,1
2772,2,3,1
2773,1,2,3
2774,3,2,1
2775,2,3,1
2776,1,2,3
2777,3,1,2
2778,1,2,3
2779,3,2,1
2780,1,2,3
2781,1,3,2
2782,2,1,3
2783,3,1,2
2784,2,1,3
2785,1,2,3
2786,1,2,3
2787,3,2,1
2788,3,1,2
2789,1,2,3
2790,2,3,1
2791,2,1,3
2792,3,2,1
2793,1,2,3
2794,2,1,3
2795,2,3,1
2796,1,3,2
2797,1,3,2
2798,2,1,3
2799,3,1,2
2800,3,1,2
2801,1,2,3
2802,1,3,2
2803,3,2,1
2804,2,1,3
2805,3,1,2
2806,3,1,2
2807,3,1,2
2808,2,3,1
2809,3,2,1
2810,1,2,3
2811,3,1,2
2812,2,1,3
2813,2,1,3
2814,3,2,1
2815,2,3,1
2816,3,1,2
2817,3,2,1
2818,1,2,3
2819,1,3,2
2820,2,1,3
2821,3,2,1
2822,3,1,2
2823,3,2,1
2824,3,2,1
2825,2,1,3
2826,2,1,3
2827,3,2,1
2828,2,3,1
2829,2,1,3
2830,1,2,3
2831,3,2,1
2832,1,2,3
2833,3,1,2
2834,3,2,1
2835,2,3,1
2836,2,3,1
2837,2,3,1
2838,1,2,3
2839,3,1,2
2840,3,2,1
2841,2,3,1
2842,1,2,3
2843,2,3,1
2844,2,1,3
2845,1,3,2
2846,3,1,2
2847,1,3,2
2848,2,3,1
2849,2,3,1
2850,3,1,2
2851,1,3,2
2852,2,3,1
2853,1,2,3
2854,1,2,3
2855,3,1,2
2856,2,3,1
2857,3,1,2
2858,2,3,1
2859,1,2,3
2860,1,2,3
2861,3,2,1
2862,1,3,2
2863,2,3,1
2864,2,3,1
2865,2,3,1
2866,1,3,2
2867,3,1,2
2868,1,3,2
2869,1,2,3
2870,2,1,3
2871,2,3,1
2872,2,3,1
2873,2,1,3
2874,3,1,2
2875,2,1,3
2876,2,1,3
2877,3,1,2
2878,2,1,3
2879,1,2,3
2880,3,1,2
2881,2,3,1
2882,2,3,1
2883,2,3,1
2884,3,2,1
2885,2,1,3
2886,3,1,2
2887,1,2,3
2888,1,2,3
2889,3,1,2
2890,2,3,1
2891,2,1,3
2892,1,3,2
2893,3,1,2
2894,3,1,2
2895,1,2,3
2896,2,3,1
2897,3,1,2
2898,3,2,1
2899,3,1,2
2900,3,2,1
2901,1,3,2
2902,3,1,2
2903,1,3,2
2904,3,2,1
2905,2,3,1
2906,1,2,3
2907,3,2,1
2908,3,2,1
2909,2,1,3
2910,2,1,3
2911,3,2,1
2912,2,3,1
2913,2,3,1
2914,1,3,2
2915,1,2,3
2916,3,1,2
2917,3,1,2
2918,2,3,1
2919,1,2,3
2920,2,3,1
2921,2,3,1
2922,3,2,1
2923,1,3,2
2924,1,2,3
2925,1,2,3
2926,1,3,2
2927,3,2,1
2928,1,2,3
2929,2,1,3
2930,3,2,1
2931,2,3,1
2932,1,3,2
2933,1,3,2
2934,1,2,3
2935,2,3,1
2936,2,1,3
2937,1,2,3
2938,3,1,2
2939,3,2,1
2940,3,2,1
2941,3,2,1
2942,1,2,3
2943,2,3,1
2944,2,3,1
2945,3,1,2
2946,3,2,1
2947,1,3,2
2948,3,1,2
2949,2,3,1
2950,2,1,3
2951,2,3,1
2952,2,1,3
2953,2,1,3
2954,3,1,2
2955,3,2,1
2956,1,2,3
2957,2,1,3
2958,3,2,1
2959,3,2,1
2960,3,1,2
2961,1,2,3
2962,3,2,1
2963,1,3,2
2964,2,1,3
2965,3,2,1
2966,3,2,1
2967,2,1,3
2968,3,2,1
2969,3,2,1
2970,1,2,3
2971,1,2,3
2972,3,1,2
2973,1,3,2
2974,3,1,2
2975,2,1,3
2976,3,1,2
2977,3,2,1
2978,2,3,1
2979,2,3,1
2980,2,1,3
2981,3,2,1
2982,1,3,2
2983,3,2,1
2984,3,1,2
2985,3,2,1
2986,2,1,3
2987,2,3,1
2988,1,3,2
2989,3,2,1
2990,1,3,2
2991,2,3,1
2992,3,1,2
2993,2,1,3
2994,1,3,2
2995,3,2,1
2996,3,1,2
2997,3,2,1
2998,2,1,3
2999,3,2,1
3000,3,2,1
3001,2,1,3
3002,1,3,2
3003,3,1,2
3004,1,2,3
3005,1,3,2
3006,3,1,2
3007,1,2,3
3008,1,3,2
3009,3,1,2
3010,3,1,2
3011,1,2,3
3012,1,2,3
3013,3,2,1
3014,1,2,3
3015,3,1,2
3016,3,2,1
3017,2,1,3
3018,2,1,3
3019,3,2,1
3020,3,1,2
3021,3,2,1
3022,3,2,1
3023,1,2,3
3024,3,1,2
3025,2,1,3
3026,3,1,2
3027,3,2,1
3028,3,1,2
3029,2,3,1
3030,2,3,1
3031,1,2,3
3032,2,1,3
3033,2,3,1
3034,3,1,2
3035,1,3,2
3036,1,2,3
3037,1,3,2
3038,3,2,1
3039,2,1,3
3040,2,3,1
3041,2,1,3
3042,2,1,3
3043,3,2,1
3044,2,3,1
3045,1,2,3
3046,1,2,3
3047,1,3,2
3048,2,3,1
3049,1,3,2
3050,2,1,3
3051,2,1,3
3052,3,2,1
3053,1,2,3
3054,1,3,2
3055,2,3,1
3056,2,3,1
3057,1,2,3
3058,1,2,3
3059,2,3,1
3060,1,2,3
3061,3,1,2
3062,3,1,2
3063,1,3,2
3064,2,3,1
3065,3,2,1
3066,1,3,2
3067,1,2,3
3068,2,3,1
3069,3,2,1
3070,3,1,2
3071,3,1,2
3072,1,3,2
3073,1,3,2
3074,1,3,2
3075,2,1,3
3076,1,2,3
3077,1,2,3
3078,3,2,1
3079,1,2,3
3080,3,1,2
3081,1,2,3
3082,1,2,3
3083,2,3,1
3084,2,1,3
3085,3,1,2
3086,3,1,2
3087,2,3,1
3088,2,1,3
3089,2,1,3
3090,2,1,3
3091,1,2,3
3092,3,1,2
3093,1,3,2
3094,1,3,2
3095,2,3,1
3096,2,3,1
3097,3,1,2
3098,2,1,3
3099,2,3,1
3100,2,3,1
3101,3,1,2
3102,2,3,1
3103,1,3,2
3104,2,1,3
3105,1,3,2
3106,1,2,3
3107,2,1,3
3108,1,3,2
3109,3,2,1
3110,1,3,2
3111,3,1,2
3112,1,2,3
3113,3,1,2
3114,1,2,3
3115,1,3,2
3116,1,2,3
3117,2,1,3
3118,1,2,3
3119,3,2,1
3120,3,1,2
3121,2,3,1
3122,2,1,3
3123,2,1,3
3124,2,3,1
3125,1,3,2
3126,3,1,2
3127,1,2,3
3128,3,1,2
3129,1,2,3
3130,3,1,2
3131,2,1,3
3132,3,1,2
3133,2,3,1
3134,2,1,3
3135,3,2,1
3136,1,3,2
3137,2,1,3
3138,2,1,3
3139,1,3,2
3140,2,3,1
3141,3,1,2
3142,2,3,1
3143,3,1,2
3144,1,2,3
3145,2,3,1
3146,1,2,3
3147,1,2,3
3148,2,1,3
3149,2,1,3
3150,1,2,3
3151,1,2,3
3152,3,1,2
3153,1,2,3
3154,3,2,1
3155,2,3,1
3156,2,3,1
3157,2,3,1
3158,1,3,2
3159,3,1,2
3160,1,2,3
3161,1,3,2
3162,1,2,3
3163,2,3,1
3164,3,2,1
3165,3,2,1
3166,2,3,1
3167,1,2,3
3168,1,2,3
3169,2,1,3
3170,1,2,3
3171,1,3,2
3172,3,1,2
3173,3,2,1
3174,3,2,1
3175,2,1,3
3176,1,2,3
3177,1,3,2
3178,3,2,1
3179,3,2,1
3180,1,2,3
3181,2,1,3
3182,1,2,3
3183,2,3,1
3184,1,3,2
3185,3,1,2
3186,2,1,3
3187,1,2,3
3188,3,1,2
3189,3,2,1
3190,1,2,3
3191,2,3,1
3192,1,3,2
3193,1,3,2
3194,1,3,2
3195,1,3,2
3196,1,2,3
3197,1,2,3
3198,3,2,1
3199,1,3,2
3200,2,3,1
3201,3,1,2
3202,1,2,3
3203,3,2,1
3204,3,2,1
3205,1,3,2
3206,3,2,1
3207,3,2,1
3208,3,2,1
3209,1,2,3
3210,3,2,1
3211,3,2,1
3212,2,3,1
3213,1,2,3
3214,2,1,3
3215,3,1,2
3216,2,3,1
3217,1,3,2
3218,3,1,2
